((Token ((1 0) on_ident "foo"))
 (Token ((8 45) on_nl "\n"))
 (Token ((9 0) on_ident "walt"))
 (Token ((9 4) on_comma ","))
 (Token ((9 5) on_sp " "))
 (Token ((9 6) on_lparen "("))
 (Token ((9 7) on_ident "mickey"))
 (Token ((9 13) on_comma ","))
 (Token ((9 14) on_sp " "))
 (Token ((9 15) on_op "*"))
 (Token ((9 16) on_ident "mouse"))
 (Token ((9 21) on_rparen ")"))
 (Token ((9 22) on_comma ","))
 (Token ((9 23) on_sp " "))
 (Token ((9 24) on_op "*"))
 (Token ((9 25) on_ident "frank"))
 (Token ((9 30) on_sp " "))
 (Token ((9 31) on_op "="))
 (Token ((9 32) on_sp " "))
 (Token ((9 33) on_int "1"))
 (Token ((9 34) on_comma ","))
 (Token ((9 35) on_sp " "))
 (Token ((9 36) on_lbracket "["))
 (Token ((9 37) on_int "2"))
 (Token ((9 38) on_comma ","))
 (Token ((9 39) on_sp " "))
 (Token ((9 40) on_int "3"))
 (Token ((9 41) on_comma ","))
 (Token ((9 42) on_sp " "))
 (Token ((9 43) on_int "4"))
 (Token ((9 44) on_comma ","))
 (Token ((9 45) on_sp " "))
 (Token ((9 46) on_int "5"))
 (Token ((9 47) on_comma ","))
 (Token ((9 48) on_sp " "))
 (Token ((9 49) on_int "6"))
 (Token ((9 50) on_comma ","))
 (Token ((9 51) on_sp " "))
 (Token ((9 52) on_int "7"))
 (Token ((9 53) on_rbracket "]"))
 (Token ((9 54) on_comma ","))
 (Token ((9 55) on_sp " "))
 (Token ((9 56) on_int "9"))
 (Token ((9 57) on_comma ","))
 (Token ((9 58) on_sp " "))
 (Token ((9 59) on_int "9"))
 (Token ((9 60) on_comma ","))
 (Token ((9 61) on_sp " "))
 (Token ((9 62) on_int "10"))
 (Token ((9 64) on_nl "\n"))
 (Token ((10 0) on_ident "oh"))
 (Token ((10 2) on_comma ","))
 (Token ((10 3) on_sp " "))
 (Token ((10 4) on_lparen "("))
 (Token ((10 5) on_ident "so"))
 (Token ((10 7) on_comma ","))
 (Token ((10 8) on_sp " "))
 (Token ((10 9) on_ident "it"))
 (Token ((10 11) on_rparen ")"))
 (Token ((10 12) on_comma ","))
 (Token ((10 13) on_sp " "))
 (Token ((10 14) on_op "*"))
 (Token ((10 15) on_ident "has"))
 (Token ((10 18) on_sp " "))
 (Token ((10 19) on_op "="))
 (Token ((10 20) on_sp " "))
 (Token ((10 21) on_int "1"))
 (Token ((10 22) on_comma ","))
 (Token ((10 23) on_sp " "))
 (Token ((10 24) on_lbracket "["))
 (Token ((10 25) on_int "2"))
 (Token ((10 26) on_comma ","))
 (Token ((10 27) on_sp " "))
 (Token ((10 28) on_int "3"))
 (Token ((10 29) on_rbracket "]"))
 (Token ((10 30) on_nl "\n"))
 (Token ((11 0) on_ignored_nl "\n"))
 (Token ((12 0) on_comment "# Splat!\n"))
 (Token ((13 0) on_ident "e"))
 (Token ((13 1) on_sp " "))
 (Token ((13 2) on_op "="))
 (Token ((13 3) on_sp " "))
 (Token ((13 4) on_op "*"))
 (Token ((13 5) on_lbracket "["))
 (Token ((13 6) on_int "1"))
 (Token ((13 7) on_comma ","))
 (Token ((13 8) on_sp " "))
 (Token ((13 9) on_int "2"))
 (Token ((13 10) on_comma ","))
 (Token ((13 11) on_sp " "))
 (Token ((13 12) on_int "3"))
 (Token ((13 13) on_rbracket "]"))
 (Token ((13 14) on_sp " "))
 (Token ((13 15) on_comment "# ironically sets `e` to [1, 2, 3]\n")))
